Ship Mode,Segment,Country,City,State,Postal Code,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
Second Class,Consumer,United States,Lancaster,California,93534,West,Office Supplies,Binders,17.456,2,0.2,5.8914
Standard Class,Consumer,United States,Lancaster,California,93534,West,Furniture,Chairs,348.928,2,0.2,34.8928
Standard Class,Consumer,United States,Richmond,Virginia,23223,South,Office Supplies,Binders,143.96,4,0,69.1008
Standard Class,Consumer,United States,Richmond,Virginia,23223,South,Office Supplies,Storage,15.42,1,0,4.1634
Standard Class,Consumer,United States,Richmond,Virginia,23223,South,Office Supplies,Binders,43.04,8,0,21.0896
Standard Class,Consumer,United States,Richmond,Virginia,23223,South,Furniture,Chairs,332.94,3,0,79.9056
Same Day,Consumer,United States,Asheville,North Carolina,28806,South,Technology,Phones,1363.96,5,0.2,85.2475
Standard Class,Consumer,United States,San Francisco,California,94110,West,Office Supplies,Labels,9.96,2,0,4.5816
Standard Class,Consumer,United States,San Francisco,California,94110,West,Office Supplies,Paper,21.72,4,0,10.6428
Standard Class,Consumer,United States,Rochester,Minnesota,55901,Central,Office Supplies,Binders,20.16,7,0,9.8784
First Class,Corporate,United States,Rochester,New York,14609,East,Office Supplies,Paper,132.79,7,0,63.7392
First Class,Corporate,United States,Rochester,New York,14609,East,Office Supplies,Paper,12.96,2,0,6.2208
First Class,Corporate,United States,Rochester,New York,14609,East,Office Supplies,Labels,21.56,7,0,10.3488
